k,21
mask_nonACGTchars,false
number_kmers,984874
randomhits_thresholds,17:0.0;32:0.001;38:0.001;45:0.001;54:0.004;64:0.004;76:0.004;91:0.005;108:0.008;128:0.009;152:0.011;181:0.02;215:0.026;256:0.029;304:0.034;362:0.039;431:0.045;512:0.05;609:0.054;724:0.066;861:0.083;1024:0.093;1218:0.106;1448:0.124;1722:0.146;2048:0.172;2435:0.201;2896:0.227;3444:0.26;4096:0.301;4871:0.354;5793:0.403;6889:0.469;8192:0.531;9742:0.603;11585:0.677;13777:0.751;16384:0.832;19484:0.905;23170:0.967;27554:1.044;32768:1.0916179337231968;38968:1.1539961013645224;46341:1.2085769980506822;55109:1.2607003891050583;65536:1.263157894736842;77936:1.311284046692607;92682:1.3618677042801557;110218:1.404669260700389;131072:1.4573643410852712;155872:1.503875968992248;185364:1.6124031007751938;220436:1.689922480620155;262144:1.9692307692307693;311744:2.0;370728:2.076923076923077;440872:2.1384615384615384;524288:2.393939393939394;623487:2.515151515151515;741455:2.6666666666666665;881744:2.6666666666666665;1048576:2.9411764705882355;1246974:3.1176470588235294;1482910:3.1176470588235294;1763488:3.1176470588235294;2097152:3.2222222222222223;2493948:3.4444444444444446;2965821:3.4444444444444446;3526975:3.7777777777777777;4194304:4.0;4987896:4.0;5931642:4.2;7053950:4.2;8388608:4.6
long_key_value_store,false
int_key_value_stores_seeds,42;69
645,833,>MEG_5803|Drugs|Mycobacterium_tuberculosis-specific_Drug|Pyrazinamide-resistant_mutant|PNCA|RequiresSNPConfirmation;>MEG_5809|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|POXT;>MEG_8636|Drugs|Mycobacterium_tuberculosis-specific_Drug|Pyrazinamide-resistant_mutant|PNCA|RequiresSNPConfirmation;>MEG_8638|Drugs|Multi-drug_resistance|Multi-drug_ABC_efflux_pumps|POXT
646,385,>MEG_5816|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS;>MEG_5817|Metals|Arsenic_resistance|Arsenic_resistance_protein|PSTS
647,675,>MEG_5820|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_5821|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_5822|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_5823|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_5824|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_8642|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_8644|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB;>MEG_8643|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_MFS_efflux_pumps|QACAB
648,823,>MEG_5826|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACC;>MEG_5827|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACE;>MEG_5828|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACE;>MEG_8645|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACC
649,18,>MEG_5829|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACEDELTA1;>MEG_5830|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACEDELTA1;>MEG_5831|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACEDELTA1
650,19,>MEG_5832|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF;>MEG_5833|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF;>MEG_5834|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF;>MEG_5837|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF
651,17,>MEG_5835|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF;>MEG_5838|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACF
652,64,>MEG_5839|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG;>MEG_5840|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG;>MEG_5841|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG;>MEG_5843|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG;>MEG_5845|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG
653,37,>MEG_5842|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG;>MEG_5844|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACG
654,60,>MEG_5848|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACH;>MEG_5851|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACL;>MEG_5852|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACL;>MEG_8651|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_SMR_efflux_pumps|QACL
655,622,>MEG_5858|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5859|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5860|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5861|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5862|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5863|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5864|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5865|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5866|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA;>MEG_5867|Drugs|Fluoroquinolones|Quinolone_active_efflux|QEPA
656,115,>MEG_5868|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRA;>MEG_5872|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRA;>MEG_5873|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRA;>MEG_5874|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRA
657,39,>MEG_5878|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5879|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5927|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5973|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
658,23,>MEG_5880|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5881|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5925|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5958|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5964|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5976|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5996|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6002|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
659,29,>MEG_5882|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5883|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5896|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5930|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5977|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
660,44,>MEG_5884|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5885|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5888|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5889|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5920|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5924|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5935|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
661,123,>MEG_5886|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5887|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5943|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5957|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
662,25,>MEG_5890|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5891|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5892|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5909|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5914|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5928|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5931|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5936|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5999|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6008|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6009|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
663,9,>MEG_5893|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5894|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5917|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5929|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5975|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
664,42,>MEG_5895|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5897|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5898|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5922|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5923|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6003|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
665,40,>MEG_5899|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5900|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5938|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5962|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
666,107,>MEG_5901|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5902|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5932|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5946|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5991|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
667,20,>MEG_5904|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5905|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5949|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5952|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5998|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
668,24,>MEG_5906|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5907|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5908|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5941|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
669,24,>MEG_5910|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5911|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5921|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5937|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5939|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5960|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
670,25,>MEG_5912|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5913|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5933|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5967|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
671,23,>MEG_5915|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5916|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5944|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5983|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
672,16,>MEG_5918|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5919|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5942|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5959|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5993|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6001|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6005|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
673,37,>MEG_5926|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5934|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5966|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6000|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
674,17,>MEG_5940|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5945|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
675,7,>MEG_5947|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5948|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5969|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5995|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6004|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
676,74,>MEG_5950|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5951|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5961|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5997|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
677,12,>MEG_5953|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5955|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
678,36,>MEG_5956|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5968|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5974|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6006|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
679,13,>MEG_5970|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5971|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6007|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
680,30,>MEG_5978|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5979|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5988|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
681,31,>MEG_5980|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5985|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5987|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_5989|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB
682,199,>MEG_5994|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRB;>MEG_6017|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6018|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6019|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6020|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6022|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6023|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6026|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6027|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6028|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6029|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6030|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6031|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6032|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS
683,202,>MEG_6021|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS;>MEG_6024|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRS
684,153,>MEG_6035|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRVC;>MEG_6037|Drugs|Fluoroquinolones|Quinolone_resistance_protein_Qnr|QNRVC
685,282,>MEG_6041|Drugs|betalactams|Class_A_betalactamases|RAHN;>MEG_6043|Drugs|betalactams|Class_A_betalactamases|RAHN
686,363,>MEG_6045|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|RAMR|RequiresSNPConfirmation;>MEG_6062|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTB;>MEG_6063|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTB;>MEG_8659|Drugs|Multi-drug_resistance|Multi-drug_RND_efflux_regulator|RAMR|RequiresSNPConfirmation
687,102,>MEG_6064|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTB;>MEG_6065|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTB
688,312,>MEG_6069|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTE;>MEG_6070|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTE
689,297,>MEG_6071|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTF;>MEG_6072|Drugs|Aminoglycosides|16S_rRNA_methyltransferases|RMTF
690,429,>MEG_6075|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6076|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6077|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6078|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6079|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6080|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_6081|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8663|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8664|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8665|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8669|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8666|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8667|Drugs|betalactams|Class_A_betalactamases|ROB;>MEG_8668|Drugs|betalactams|Class_A_betalactamases|ROB
691,2283,>MEG_6090|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6093|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6134|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_8674|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB
692,1802,>MEG_6097|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6098|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6110|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6111|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6112|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6117|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6124|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6128|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6133|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6136|Drugs|Multi-drug_resistance|MDR_mutation|MRPOB|RequiresSNPConfirmation
693,1873,>MEG_6100|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6105|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6121|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6126|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6131|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
694,323,>MEG_6123|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation;>MEG_6135|Drugs|Rifampin|Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB|RPOB|RequiresSNPConfirmation
695,94,>MEG_6146|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSC|RequiresSNPConfirmation;>MEG_6147|Drugs|Aminoglycosides|Aminoglycoside-resistant_16S_ribosomal_subunit_protein|RRSH|RequiresSNPConfirmation
696,700,>MEG_6149|Drugs|betalactams|Class_A_betalactamases|RSA;>MEG_6154|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|RUVBM;>MEG_6155|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|RUVBM;>MEG_8681|Drugs|betalactams|Class_A_betalactamases|RSA
697,272,>MEG_6157|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6159|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6161|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6162|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6163|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6167|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
698,106,>MEG_6166|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT;>MEG_6169|Drugs|Nucleosides|Streptothricin_acetyltransferase|SAT
699,415,>MEG_6179|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SEPA;>MEG_6180|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|SEPA;>MEG_7291|Multi-compound|Drug_and_biocide_resistance|Drug_and_biocide_RND_efflux_pumps|TTGC
700,269,>MEG_6183|Drugs|betalactams|Class_B_betalactamases|SFH;>MEG_6184|Drugs|betalactams|Class_B_betalactamases|SFH1
